R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable bg_enhanced_notification
drawable bg_enhanced_notification_button
drawable bg_enhanced_notification_cover
drawable bg_enhanced_notification_progress
drawable ic_launcher_foreground
drawable ic_notify_next
drawable ic_notify_pause
drawable ic_notify_play
drawable ic_notify_previous
drawable ic_notify_seek_backward
drawable ic_notify_seek_forward
drawable ic_stat_splayer
drawable splash
id enhanced_notification_cover
id enhanced_notification_next
id enhanced_notification_play_pause
id enhanced_notification_previous
id enhanced_notification_progress
id enhanced_notification_progress_zone_10
id enhanced_notification_progress_zone_30
id enhanced_notification_progress_zone_50
id enhanced_notification_progress_zone_70
id enhanced_notification_progress_zone_90
id enhanced_notification_root
id enhanced_notification_seek_backward
id enhanced_notification_seek_forward
id enhanced_notification_subtitle
id enhanced_notification_time
id enhanced_notification_title
layout notification_enhanced_compact
layout notification_enhanced_expanded
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string enhanced_notification_cover
string notification_action_next
string notification_action_pause
string notification_action_play
string notification_action_previous
string notification_action_seek_10_percent
string notification_action_seek_30_percent
string notification_action_seek_50_percent
string notification_action_seek_70_percent
string notification_action_seek_90_percent
string notification_action_seek_backward
string notification_action_seek_forward
string playback_notification_channel_name
string playback_notification_play_pause
style Theme.SPlayer.Android
